2558 2558 1 21.156894 3.820439 7.613965
2559 2559 1 14.619316 16.699009 6.400982
2560 2560 1 20.976803 13.717100 7.344052
2561 2561 1 1.622938 11.215867 13.714266
2562 2562 1 14.832723 20.085291 8.254797
2563 2563 1 2.859223 0.329215 5.066714
2564 2564 1 16.846881 19.073920 4.941947
2565 2565 1 11.963233 10.164236 6.859721
2566 2566 1 5.583893 3.291489 3.286611
2567 2567 1 1.335517 4.782135 0.153744
2568 2568 1 15.139673 7.636120 16.260975
2569 2569 1 4.675605 8.347009 5.979425
2570 2570 1 0.203988 20.255343 0.534618
2571 2571 1 22.692427 21.531340 8.948421
2572 2572 1 15.621527 1.080542 0.903121
2573 2573 1 11.035833 13.265828 14.835184
2574 2574 1 2.526116 19.855646 3.509832
2575 2575 1 9.511706 7.641599 6.686482
2576 2576 1 3.632399 12.154299 13.395223
2577 2577 1 10.656981 11.841578 14.182669
2578 2578 1 17.041604 11.837736 4.306022
2579 2579 1 21.358824 13.927116 3.695315
2580 2580 1 6.495545 19.384631 0.737660
2581 2581 1 23.945397 3.146202 13.302082
2582 2582 1 9.528400 11.880259 14.715424
2583 2583 1 9.966133 12.973090 0.823784
2584 2584 1 0.056659 5.908554 11.372353
2585 2585 1 15.636364 17.186756 2.981861
2586 2586 1 1.920960 22.697669 4.355662
2587 2587 1 20.596595 20.841456 12.908636
2588 2588 1 4.075012 19.835215 12.853961
2589 2589 1 14.402662 8.138797 4.386445
2590 2590 1 2.941950 12.303630 9.779545
2591 2591 1 8.673100 11.473391 6.074225
2592 2592 1 15.471490 21.753028 2.739062
2593 2593 1 9.205783 3.400042 10.442635
2594 2594 1 17.592210 22.492890 4.659872
2595 2595 1 22.934547 1.526924 10.076193
2596 2596 1 1.378970 21.572368 8.852961
2597 2597 1 16.155567 20.071086 2.511648
2598 2598 1 0.931456 21.212906 5.262446
2599 2599 1 3.113069 11.306903 9.997527
2600 2600 1 0.747515 6.634954 0.548077
2601 2601 1 10.145325 21.604369 16.419846
2602 2602 1 15.375947 3.901330 15.136489
2603 2603 1 12.460293 3.710934 15.401794
2604 2604 1 18.282471 17.660630 11.850211
2605 2605 1 4.835454 5.092913 11.501183
2606 2606 1 5.303286 10.587895 13.067031
2607 2607 1 18.921683 10.940045 13.237272
2608 2608 1 20.241195 15.803839 3.816932
2609 2609 1 6.613620 7.599089 1.951764
2610 2610 1 6.593052 5.057011 7.608416
2611 2611 1 21.926287 2.521764 12.035475
2612 2612 1 16.588443 2.311148 15.415926
2613 2613 1 13.720794 8.778974 12.641548
2614 2614 1 6.211840 16.738735 0.663563
2615 2615 1 20.260172 10.817169 10.638960
2616 2616 1 5.339854 16.342028 12.903919
2617 2617 1 11.421597 14.909619 7.625078
2618 2618 1 21.580023 12.016701 14.066388
2619 2619 1 19.341643 9.908052 3.844647
2620 2620 1 9.801305 19.941799 3.803676
2621 2621 1 12.657933 19.456162 5.906510
2622 2622 1 15.500540 5.928628 1.826029
2623 2623 1 19.173466 2.388733 4.534707
2624 2624 1 20.639145 8.362473 16.259315
2625 2625 1 23.647125 6.475180 0.684735
2626 2626 1 17.017592 10.885128 1.683552
2627 2627 1 17.076956 0.752446 14.540743
2628 2628 1 3.346554 3.072833 2.935435
2629 2629 1 23.177240 16.730517 13.390694
2630 2630 1 9.597422 8.117332 3.918162
2631 2631 1 11.601047 13.319083 10.556781
2632 2632 1 6.205880 22.896963 2.836617
2633 2633 1 23.307258 0.358571 8.039475
2634 2634 1 8.046253 10.840160 9.535645
2635 2635 1 10.513494 10.012852 12.243603
2636 2636 1 16.554489 20.112054 4.176745
2637 2637 1 14.711740 14.124415 6.178215
2638 2638 1 11.731612 7.573528 2.370180
2639 2639 1 5.160362 2.546705 11.413901
2640 2640 1 15.947489 22.944084 12.192722
2641 2641 1 1.256192 21.342373 14.415060
2642 2642 1 10.700095 14.140544 16.309995
2643 2643 1 12.847838 21.851085 1.387554
2644 2644 1 4.611278 10.638177 9.771122
2645 2645 1 19.700689 23.852953 6.497600
2646 2646 1 1.144436 19.337285 10.099032
2647 2647 1 4.792082 11.943309 12.403796
2648 2648 1 18.594861 12.058921 5.100049
2649 2649 1 23.502506 16.011094 6.821535
2650 2650 1 6.769334 17.646093 4.046818
2651 2651 1 4.144437 12.788210 4.845608
2652 2652 1 15.179419 2.846599 10.943882
2653 2653 1 6.837719 0.005864 2.121066
2654 2654 1 22.533985 20.934699 3.903541
2655 2655 1 18.786988 14.688643 16.223546
2656 2656 1 9.017444 16.447912 1.061664
2657 2657 1 9.563930 23.262956 9.006219
2658 2658 1 6.948335 2.902891 11.755761
2659 2659 1 15.564414 9.025483 15.889964
2660 2660 1 0.535893 7.330758 15.390813
2661 2661 1 7.746182 6.088440 8.926673
2662 2662 1 19.883495 2.489577 15.757612
2663 2663 1 19.190087 4.374704 11.897454
2664 2664 1 9.291465 9.709890 13.088558
2665 2665 1 23.238026 3.056999 7.028613
2666 2666 1 11.608133 9.082761 6.068788
2667 2667 1 1.261570 16.546340 7.289021
2668 2668 1 4.701594 19.695998 13.410565
2669 2669 1 11.739676 7.203483 10.662351
2670 2670 1 6.954915 5.696349 12.206695
2671 2671 1 0.973301 2.287357 0.113428
2672 2672 1 3.691477 1.665161 16.639579
2673 2673 1 6.970793 3.602772 4.026980
2674 2674 1 22.594572 12.554723 6.096008
2675 2675 1 21.080405 9.533589 5.597899
2676 2676 1 5.003025 9.118603 5.291707
2677 2677 1 16.347586 6.989444 9.644846
2678 2678 1 1.590391 4.617005 6.807628
2679 2679 1 22.614453 9.105453 11.096492
2680 2680 1 6.156852 3.066116 0.978130
2681 2681 1 7.371540 3.805348 2.907666
2682 2682 1 18.361886 0.382272 9.320851
2683 2683 1 9.158779 12.226223 9.404736
2684 2684 1 7.563525 7.122825 12.254939
2685 2685 1 21.029370 4.648201 1.631182
2686 2686 1 21.669435 8.445169 9.212359
2687 2687 1 8.678028 3.036398 9.847567
2688 2688 1 12.674937 4.899506 7.550605
2689 2689 1 19.235334 14.250679 1.619461
2690 2690 1 13.227190 16.961476 13.245852
2691 2691 1 15.184547 3.684597 11.866796
2692 2692 1 16.348500 0.589574 6.880188
2693 2693 1 8.036174 16.157105 3.611569
2694 2694 1 14.261440 22.041378 13.331054
2695 2695 1 22.240545 23.617476 0.178295
2696 2696 1 15.030647 9.964400 14.367928
2697 2697 1 6.077866 23.678385 10.254888
2698 2698 1 19.153027 2.066053 3.065530
2699 2699 1 18.305030 0.530672 13.649802
2700 2700 1 0.336677 15.860392 6.100617
2701 2701 1 14.759200 16.799596 5.722665
2702 2702 1 2.605810 1.680991 9.840956
2703 2703 1 12.566674 17.913958 8.517538
2704 2704 1 10.196262 9.608336 0.441920
2705 2705 1 8.099097 23.557478 14.596869
2706 2706 1 7.949955 14.187184 14.158091
2707 2707 1 10.650713 0.433436 1.245049
2708 2708 1 12.318972 23.398643 11.583337
2709 2709 1 1.711652 4.570464 12.888594
2710 2710 1 20.309210 14.908838 10.768131
2711 2711 1 0.683960 19.997623 13.171858
2712 2712 1 6.252140 17.104807 3.590160
2713 2713 1 0.973419 4.854684 2.984838
2714 2714 1 8.151974 10.099807 8.497542
2715 2715 1 11.507056 6.533073 0.487434
2716 2716 1 14.604891 9.551801 4.990728
2717 2717 1 20.924716 18.023592 14.333022
2718 2718 1 11.947034 3.160191 11.633665
2719 2719 1 4.973851 10.649635 1.086145
2720 2720 1 19.919860 3.039736 15.090506
2721 2721 1 20.859296 11.213291 12.438184
2722 2722 1 14.951089 19.383244 7.215342
2723 2723 1 18.966479 11.161979 15.723275
2724 2724 1 11.739204 11.165900 13.118331
2725 2725 1 19.829814 13.383295 3.004371
2726 2726 1 11.289935 23.365652 12.582188
2727 2727 1 19.578433 0.792285 7.817801
2728 2728 1 15.607017 20.033886 0.823349
2729 2729 1 20.574688 13.236349 3.297061
2730 2730 1 1.247499 3.826470 13.579873
2731 2731 1 3.200565 5.633313 7.575696
2732 2732 1 12.481365 18.430703 7.474800
2733 2733 1 3.773257 10.548360 6.631911
2734 2734 1 17.946379 14.016824 6.485595
2735 2735 1 4.121515 5.475000 9.616461
2736 2736 1 10.220230 12.428425 2.851972
2737 2737 1 16.000079 20.577098 4.310097
2738 2738 1 11.863316 23.545583 5.568376
2739 2739 1 14.362194 2.176987 10.126341
2740 2740 1 2.163376 23.152358 11.958522
2741 2741 1 19.023231 16.994447 9.854207
2742 2742 1 10.859213 20.717925 15.988456
2743 2743 1 12.044868 22.483774 9.747329
2744 2744 1 12.994582 10.969514 3.497140
2745 2745 1 0.089779 5.829058 8.517331
2746 2746 1 9.170813 10.824757 16.386357
2747 2747 1 8.454266 10.914006 2.231007
2748 2748 1 1.157520 18.715487 9.535956
2749 2749 1 18.360570 3.617128 9.555099
2750 2750 1 6.121981 5.504560 0.192596
2751 2751 1 3.145938 7.464576 1.953011
2752 2752 1 23.794938 7.449238 2.177677
2753 2753 1 4.805103 14.184959 1.070149
2754 2754 1 20.815936 23.207008 4.123080
2755 2755 1 10.863617 0.534243 10.706088
2756 2756 1 9.990628 6.518202 3.456190
2757 2757 1 15.785672 10.045923 3.002056
2758 2758 1 16.632517 13.638733 14.348169
2759 2759 1 2.835429 18.963055 11.254277
2760 2760 1 2.775934 16.770375 7.378131
2761 2761 1 22.808400 3.417969 10.741566
2762 2762 1 9.219570 23.093930 5.513788
2763 2763 1 23.223571 21.758499 4.518028
2764 2764 1 19.394495 24.030164 4.221928
2765 2765 1 10.542168 12.555219 4.928217
2766 2766 1 0.368436 5.313097 4.711086
2767 2767 1 10.706839 4.129774 14.591836
2768 2768 1 17.013920 2.056421 10.862863
2769 2769 1 15.776824 23.079605 0.050478
2770 2770 1 5.984163 22.393418 15.575697
2771 2771 1 17.392263 18.482664 1.528655
2772 2772 1 12.403042 5.589548 3.028103
2773 2773 1 19.557693 3.259316 7.831038
2774 2774 1 22.653770 4.485291 16.341996
2775 2775 1 23.998395 13.410521 2.843038
2776 2776 1 7.629590 10.245670 5.168721
2777 2777 1 6.773494 23.465991 2.562683
2778 2778 1 17.699794 0.009903 9.962045
2779 2779 1 22.107440 6.949653 3.100087
2780 2780 1 15.729114 17.199534 11.496797
2781 2781 1 7.707116 6.087223 15.973135
2782 2782 1 22.284999 11.037913 14.139662
2783 2783 1 10.917398 10.243165 2.619465
2784 2784 1 10.291848 12.971236 0.376041
2785 2785 1 10.719228 18.859018 11.363379
2786 2786 1 15.330315 21.953268 0.301310
2787 2787 1 13.445046 19.003658 9.045563
2788 2788 1 7.817628 3.288579 14.830930
2789 2789 1 11.362444 21.194418 9.789425
2790 2790 1 16.272478 19.411858 11.014304
2791 2791 1 9.607556 12.397190 13.418666
2792 2792 1 9.018521 9.367801 1.598955
2793 2793 1 22.074649 2.197276 10.831394
2794 2794 1 9.972970 9.790136 11.355121
2795 2795 1 1.619392 14.329838 12.900435
2796 2796 1 19.989960 4.115966 14.995621
2797 2797 1 15.836914 21.284678 8.108905
2798 2798 1 13.082659 22.182149 15.037236
2799 2799 1 10.816928 6.623295 6.569768
2800 2800 1 9.359181 6.923894 4.487890
2801 2801 1 20.782841 1.686206 11.322693
2802 2802 1 4.171230 8.315084 1.028367
2803 2803 1 6.516154 18.546812 14.788358
2804 2804 1 5.346837 11.188312 7.858983
2805 2805 1 21.084842 18.411118 8.573377
2806 2806 1 16.189330 20.451984 0.159393
2807 2807 1 9.724259 21.897459 12.370423
2808 2808 1 13.102162 12.783639 5.811141
2809 2809 1 12.563420 15.818501 6.990729
2810 2810 1 17.236987 20.786927 2.584740
2811 2811 1 10.898657 9.848080 11.487344
2812 2812 1 6.030867 15.453264 14.662599
2813 2813 1 10.092134 21.988514 16.595488
2814 2814 1 2.560666 5.625033 15.880579
2815 2815 1 23.130448 2.358288 0.250621
2816 2816 1 3.888352 24.040025 3.007743
2817 2817 1 12.129621 20.477632 0.340905
2818 2818 1 14.590104 6.686359 14.409375
2819 2819 1 6.841693 16.575716 11.266021
2820 2820 1 5.346026 0.839923 6.838446
2821 2821 1 6.980042 19.525699 13.373861
2822 2822 1 11.030850 14.638938 10.097007
2823 2823 1 19.964506 10.257970 4.602637
2824 2824 1 6.396952 12.941677 7.505141
2825 2825 1 10.622870 2.199715 12.007667
2826 2826 1 5.158805 4.753724 6.897076
2827 2827 1 5.497718 14.092156 6.207048
2828 2828 1 10.835051 12.965259 3.401022
2829 2829 1 3.759262 21.250094 7.247402
2830 2830 1 9.946399 0.859544 8.321044
2831 2831 1 13.375586 13.488330 11.814293
2832 2832 1 4.283748 6.087724 13.547079
2833 2833 1 22.861158 3.280908 8.315585
2834 2834 1 5.169414 1.449942 5.439070
2835 2835 1 3.468082 17.135131 8.918402
2836 2836 1 3.471626 0.223057 13.504078
2837 2837 1 4.252674 14.631804 5.629871
2838 2838 1 14.131442 7.618699 1.452736
2839 2839 1 15.888510 6.367293 0.201685
2840 2840 1 12.525208 14.620770 16.089296
2841 2841 1 14.227622 11.372344 9.581381
2842 2842 1 22.396053 19.993952 5.396884
2843 2843 1 5.726433 6.338994 8.428734
2844 2844 1 17.958572 12.145831 1.132859
2845 2845 1 17.464533 19.453106 4.837428
2846 2846 1 16.029513 10.296334 14.856935
2847 2847 1 20.400585 12.681964 11.554864
2848 2848 1 21.320760 11.964756 5.234332
2849 2849 1 18.190683 5.311577 6.492247
2850 2850 1 20.895419 17.484847 6.747569
2851 2851 1 5.183130 8.591746 4.747301
2852 2852 1 4.250137 17.941278 4.212017
2853 2853 1 10.961905 9.313205 16.410238
2854 2854 1 9.439505 1.930478 1.500963
2855 2855 1 14.258587 14.466396 6.997345
2856 2856 1 12.182524 3.609562 1.735127
2857 2857 1 2.982578 2.438444 10.188053
2858 2858 1 4.742357 6.068584 2.900342
2859 2859 1 23.118564 20.627271 3.851504
2860 2860 1 7.906226 5.066029 8.219109
2861 2861 1 0.473325 16.204314 8.741826
2862 2862 1 21.689785 3.967825 13.436440
2863 2863 1 19.114978 3.069678 6.659813
2864 2864 1 4.106849 6.148001 4.398770
2865 2865 1 13.425467 9.929922 15.836350
2866 2866 1 3.050103 23.501288 3.853907
2867 2867 1 18.654288 8.181467 2.390850
2868 2868 1 20.706238 7.454748 11.009289
2869 2869 1 13.671833 11.386434 8.285004
2870 2870 1 17.673486 2.118510 11.165112
2871 2871 1 21.621556 1.394791 2.350278
2872 2872 1 17.296816 10.554344 6.743184
2873 2873 1 3.305863 12.231534 2.114537
2874 2874 1 11.503836 18.430819 4.315525
2875 2875 1 11.604381 23.943557 11.473736
2876 2876 1 20.307207 10.012870 12.830741
2877 2877 1 0.977740 2.966616 3.393253
2878 2878 1 9.701617 20.413120 5.786009
2879 2879 1 15.800109 17.120196 9.794943
2880 2880 1 8.622486 13.927911 5.719162
2881 2881 1 2.024399 23.962577 2.125183
2882 2882 1 1.746220 21.204448 5.043573
2883 2883 1 15.695738 7.940968 6.541091
2884 2884 1 6.326427 8.279800 6.862689
2885 2885 1 17.388151 12.346572 15.766710
2886 2886 1 1.010836 12.142189 9.762233
2887 2887 1 22.210115 1.186503 9.583017
2888 2888 1 20.603436 5.839231 14.642600
2889 2889 1 0.459637 17.678717 15.592060
2890 2890 1 15.862295 10.596525 0.749949
2891 2891 1 22.208108 11.351193 0.484527
2892 2892 1 16.649702 11.629750 2.077775
2893 2893 1 5.171721 1.556564 9.596284
2894 2894 1 15.013466 12.206729 13.653548
2895 2895 1 20.781534 14.858872 0.213157
2896 2896 1 16.780245 10.088939 9.450307
2897 2897 1 15.666379 8.453403 15.324459
2898 2898 1 3.233652 16.207785 0.072847
2899 2899 1 22.317621 2.715429 1.585489
2900 2900 1 8.037559 9.016494 3.580894
2901 2901 1 14.122650 10.690291 0.571065
2902 2902 1 7.715206 19.560821 11.524719
2903 2903 1 17.495673 16.849933 5.196272
2904 2904 1 2.405515 6.576339 13.898899
2905 2905 1 23.664900 11.919621 0.162090
2906 2906 1 3.380158 7.773821 9.667999
2907 2907 1 1.812480 22.769119 6.100446
2908 2908 1 22.026372 18.838879 12.623145
2909 2909 1 14.643943 15.128218 10.660855
2910 2910 1 15.174984 13.364930 16.482702
2911 2911 1 17.674757 18.752582 14.578609
2912 2912 1 5.204738 2.022719 8.069031
2913 2913 1 12.407986 20.013349 7.415499
2914 2914 1 13.778258 12.721522 0.638358
2915 2915 1 14.848988 19.985870 2.631790
2916 2916 1 14.344946 14.327540 2.743485
2917 2917 1 2.979949 23.654790 6.578937
2918 2918 1 5.489110 4.135134 11.155438
2919 2919 1 14.709731 15.532943 1.470556
2920 2920 1 21.566585 9.395436 5.236315
2921 2921 1 11.159677 9.414737 14.430130
2922 2922 1 22.428886 7.324226 14.436125
2923 2923 1 18.863047 22.466218 4.106419
2924 2924 1 13.925637 6.626480 13.770388
2925 2925 1 0.128506 13.632623 5.667994
2926 2926 1 7.788378 15.565628 14.228067
2927 2927 1 14.703700 20.592406 4.421344
2928 2928 1 12.538833 10.874268 0.194583
2929 2929 1 13.439364 15.966724 9.890724
2930 2930 1 17.771044 13.790001 1.115378
2931 2931 1 2.810560 14.396667 4.594825
2932 2932 1 1.922336 10.369004 9.262575
2933 2933 1 7.934699 17.388577 10.757226
2934 2934 1 8.032991 18.219801 10.839512
2935 2935 1 15.385549 13.357676 0.190318
2936 2936 1 16.811080 9.076243 15.750744
2937 2937 1 19.743095 14.184748 4.213890
2938 2938 1 4.916976 8.215618 7.963317
2939 2939 1 7.145915 12.428473 2.763293
2940 2940 1 23.598333 2.604895 15.572525
2941 2941 1 22.050358 12.680238 12.113048
2942 2942 1 10.524576 15.206680 5.690928
2943 2943 1 7.268853 13.956306 8.323607
2944 2944 1 13.987842 6.918915 6.131763
2945 2945 1 2.024983 1.261756 4.235198
2946 2946 1 1.792042 2.504734 13.583806
2947 2947 1 0.938266 15.904416 4.554364
2948 2948 1 12.493869 9.219039 9.429313
2949 2949 1 8.404986 17.141811 6.080657
2950 2950 1 20.112127 10.964397 12.023619
2951 2951 1 2.593519 20.422154 12.293641
2952 2952 1 5.110052 3.506661 5.285157
2953 2953 1 23.558695 6.198954 7.621758
2954 2954 1 0.724576 9.587588 9.546597
2955 2955 1 23.004865 12.472077 13.687054
2956 2956 1 13.205616 0.984398 5.263700
2957 2957 1 13.891614 22.943785 14.355828
2958 2958 1 5.511651 5.312629 3.361544
2959 2959 1 22.265675 20.580174 12.948085
2960 2960 1 9.479158 12.173865 7.758853
2961 2961 1 6.116083 12.189489 0.509589
2962 2962 1 3.181410 21.398959 12.560358
2963 2963 1 10.206463 12.482077 6.182578
2964 2964 1 17.879657 18.927347 12.754282
2965 2965 1 17.441146 4.935970 5.647384
2966 2966 1 11.340312 7.984106 12.614839
2967 2967 1 7.949363 3.336406 6.667854
2968 2968 1 23.651471 5.451933 10.229000
2969 2969 1 10.450351 1.714268 8.152281
2970 2970 1 16.947622 12.387212 14.572648
2971 2971 1 6.973860 2.081733 15.649749
2972 2972 1 9.128246 13.912275 13.234150
2973 2973 1 7.827720 17.285535 2.262811
2974 2974 1 7.030742 3.492774 13.555435
2975 2975 1 5.373920 17.315440 15.762252
2976 2976 1 12.738448 13.034286 7.703742
2977 2977 1 7.865770 11.480534 10.072745
2978 2978 1 23.798151 22.634131 14.406334
2979 2979 1 21.460288 11.292130 10.985710
2980 2980 1 21.603565 9.484363 16.070782
2981 2981 1 10.035521 14.507889 11.860638
2982 2982 1 22.943738 5.904122 12.467640
2983 2983 1 12.570541 6.481965 12.976883
2984 2984 1 13.328582 15.953437 5.395586
2985 2985 1 11.616154 14.900624 6.765946
2986 2986 1 4.787972 23.210407 8.546479
2987 2987 1 17.714094 9.921143 5.934152
2988 2988 1 9.827424 9.876477 9.093097
2989 2989 1 13.117331 11.999435 2.252233
2990 2990 1 11.973408 4.081536 2.107694
2991 2991 1 22.510581 14.601232 11.019894
2992 2992 1 9.697797 21.939401 10.659640
2993 2993 1 18.564885 8.895720 16.041530
2994 2994 1 19.802869 20.611124 2.877318
2995 2995 1 6.540039 6.893958 4.526817
2996 2996 1 20.646355 0.769580 1.271609
2997 2997 1 6.611281 4.824186 3.874309
2998 2998 1 19.259366 13.591771 0.096426
2999 2999 1 10.362247 9.844817 1.903994
3000 3000 1 16.319535 16.946002 12.045924
3001 3001 1 17.582566 0.001275 15.939749
3002 3002 1 19.651956 21.818739 0.261395
3003 3003 1 22.539861 19.545268 13.989697
3004 3004 1 2.251609 17.831340 16.039939
3005 3005 1 16.377596 13.771220 15.801207
3006 3006 1 10.690846 14.464706 7.959479
3007 3007 1 22.515421 1.836401 8.373570
3008 3008 1 16.580464 19.113664 9.742078
3009 3009 1 21.937877 22.736152 1.074756
3010 3010 1 9.711721 0.566213 5.504460
3011 3011 1 12.957992 21.983185 14.145686
3012 3012 1 3.077367 2.245405 9.846492
3013 3013 1 12.843339 6.429361 15.029609
3014 3014 1 22.383159 9.717535 14.876706
3015 3015 1 9.267091 17.784004 7.952861
3016 3016 1 2.958699 22.396863 7.587827
3017 3017 1 17.727772 8.862203 0.315494
3018 3018 1 2.426427 11.976883 11.529111
3019 3019 1 8.079260 16.786492 11.674005
3020 3020 1 16.990381 11.887636 15.287491
3021 3021 1 11.807375 10.867719 3.331598
3022 3022 1 7.425644 1.021796 10.586197
3023 3023 1 5.998724 7.341171 12.880095
3024 3024 1 7.897896 5.845703 2.824908
3025 3025 1 18.702185 3.130624 7.582098
3026 3026 1 12.235398 16.591023 10.581990
3027 3027 1 19.567767 1.080132 4.953441
3028 3028 1 6.761390 3.524302 4.832088
3029 3029 1 7.476577 12.596340 11.090316
3030 3030 1 9.198342 17.365322 5.617229
3031 3031 1 7.006363 13.062257 0.396294
3032 3032 1 1.925811 10.088222 15.755807
3033 3033 1 17.414597 2.127046 14.141737
3034 3034 1 17.675003 14.745965 13.706866
3035 3035 1 9.753701 5.346207 8.555767
3036 3036 1 13.246988 12.993186 9.442225
3037 3037 1 22.898190 21.776837 14.632986
3038 3038 1 19.343206 22.770828 1.645818
3039 3039 1 6.399084 11.948800 14.145354
3040 3040 1 12.192812 18.054762 2.321981
3041 3041 1 6.092326 17.662340 2.752659
3042 3042 1 8.480419 6.392881 5.846091
3043 3043 1 17.096295 8.878456 9.278295
3044 3044 1 2.411982 19.430118 6.180735
3045 3045 1 15.653190 17.508193 3.503375
3046 3046 1 21.352747 14.873350 7.163877
3047 3047 1 4.400890 22.743622 12.616978
3048 3048 1 5.020935 8.151076 13.529430
3049 3049 1 16.791058 18.483170 7.372347
3050 3050 1 17.293059 9.328514 3.530144
3051 3051 1 15.270459 23.557328 5.190055
3052 3052 1 11.126083 16.267874 9.048418
3053 3053 1 20.357194 18.385621 0.974130
3054 3054 1 24.098156 18.160183 14.435582
3055 3055 1 15.717479 20.667522 1.877888
3056 3056 1 8.393091 21.153525 3.369602
3057 3057 1 1.888472 19.022245 13.960740
3058 3058 1 3.925817 20.620718 11.475697
3059 3059 1 12.552852 20.039136 7.005537
